Unnamed: 0,city,temp_max,humidity,cloudiness,url,lat,lon,date,wind_speed,country
hualmay,hualmay,67.26,72,74,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=hualmay,-11.1,-77.61,1603807981,7.58,PE
aitape,aitape,78.69,80,100,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=aitape,-3.14,142.35,1603807981,1.99,PG
wuwei,wuwei,41.0,90,100,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=wuwei,37.93,102.64,1603807982,4.14,CN
tari,tari,96.46,11,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=tari,12.41,4.49,1603807982,6.08,NG
khislavichi,khislavichi,49.89,78,18,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=khislavichi,54.19,32.16,1603807982,10.87,RU
salym,salym,22.35,95,100,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=salym,60.06,71.48,1603807982,14.67,RU
zabaykalsk,zabaykalsk,24.89,83,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=zabaykalsk,49.63,117.32,1603807982,13.58,RU
biu,biu,90.36,19,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=biu,10.61,12.19,1603807982,7.27,NG
axim,axim,81.57,82,100,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=axim,4.87,-2.24,1603807982,11.59,GH
phuntsholing,phuntsholing,70.56,67,6,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=phuntsholing,26.85,89.39,1603807982,5.75,BT
haines junction,haines junction,30.54,95,100,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=haines junction,60.75,-137.51,1603807982,2.75,CA
aginskoye,aginskoye,22.77,85,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=aginskoye,51.1,114.53,1603807926,7.11,RU
kargat,kargat,38.35,87,4,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=kargat,55.2,80.28,1603807983,2.08,RU
ahuimanu,ahuimanu,77.0,83,1,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=ahuimanu,21.44,-157.84,1603807983,2.64,US
tazmalt,tazmalt,71.6,37,40,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=tazmalt,36.39,4.4,1603807983,6.93,DZ
nantucket,nantucket,55.4,93,90,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=nantucket,41.28,-70.1,1603807851,19.46,US
delhi,delhi,78.8,44,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=delhi,28.67,77.22,1603807760,4.63,IN
tambopata,tambopata,72.93,95,100,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=tambopata,-12.73,-69.18,1603807983,3.47,PE
simao,simao,63.72,82,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=simao,22.79,100.97,1603807983,2.19,CN
nuuk,nuuk,26.6,68,20,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=nuuk,64.18,-51.72,1603807983,5.82,GL
saint-francois,saint-francois,55.99,66,90,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=saint-francois,46.42,3.91,1603807983,8.05,FR
yazman,yazman,80.53,15,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=yazman,29.12,71.74,1603807983,7.16,PK
lagoa da canoa,lagoa da canoa,81.45,61,100,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=lagoa da canoa,-9.83,-36.74,1603807983,2.08,BR
annecy-le-vieux,annecy-le-vieux,53.6,58,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=annecy-le-vieux,45.92,6.14,1603807983,4.7,FR
normandin,normandin,24.8,79,75,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=normandin,48.83,-72.53,1603807984,9.17,CA
kendari,kendari,78.35,79,96,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=kendari,-3.94,122.5,1603807975,2.64,ID
voh,voh,71.56,85,26,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=voh,-20.97,164.7,1603807984,4.45,NC
portland,portland,35.01,74,1,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=portland,45.52,-122.68,1603807817,1.03,US
ciudad bolivar,ciudad bolivar,84.43,66,100,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=ciudad bolivar,8.12,-63.55,1603807984,11.01,VE
andenes,andenes,41.0,80,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=andenes,69.31,16.12,1603807984,10.29,NO
miracema do tocantins,miracema do tocantins,79.93,74,96,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=miracema do tocantins,-9.56,-48.4,1603807984,2.75,BR
kikwit,kikwit,85.44,64,85,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=kikwit,-5.04,18.82,1603807984,3.56,CD
bokoro,bokoro,99.09,11,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=bokoro,12.38,17.06,1603807984,8.97,TD
hervey bay,hervey bay,68.0,100,83,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=hervey bay,-25.3,152.85,1603807984,6.93,AU
varangaon,varangaon,77.65,43,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=varangaon,21.02,75.9,1603807984,4.52,IN
catamarca,catamarca,84.99,34,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=catamarca,-28.47,-65.79,1603807984,4.0,AR
kalmunai,kalmunai,80.64,77,26,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=kalmunai,7.42,81.82,1603807985,2.13,LK
mindif,mindif,95.63,15,2,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=mindif,10.4,14.44,1603807985,7.85,CM
venado,venado,59.04,74,41,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=venado,22.93,-101.08,1603807985,2.82,MX
gualeguaychu,gualeguaychu,64.99,41,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=gualeguaychu,-33.01,-58.52,1603807985,5.01,AR
vao,vao,72.55,79,65,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=vao,-22.67,167.48,1603807986,18.34,NC
viet tri,viet tri,78.8,74,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=viet tri,21.3,105.43,1603807986,4.7,VN
alice springs,alice springs,66.2,22,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=alice springs,-23.7,133.88,1603807986,5.82,AU
ahipara,ahipara,58.06,92,58,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=ahipara,-35.17,173.17,1603807986,2.64,NZ
scottsbluff,scottsbluff,12.99,91,1,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=scottsbluff,41.87,-103.67,1603807986,5.82,US
angoche,angoche,81.48,70,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=angoche,-16.23,39.91,1603807986,13.4,MZ
senador pompeu,senador pompeu,91.38,42,80,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=senador pompeu,-5.59,-39.37,1603807986,5.55,BR
vardo,vardo,35.6,93,75,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=vardo,70.37,31.11,1603807986,27.51,NO
kibala,kibala,95.0,34,20,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=kibala,9.11,18.35,1603807986,4.7,TD
jining,jining,63.0,1,100,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=jining,35.41,116.58,1603807986,7.56,CN
mkushi,mkushi,87.62,21,95,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=mkushi,-13.62,29.39,1603807987,9.26,ZM
kamen-rybolov,kamen-rybolov,45.05,59,97,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=kamen-rybolov,44.75,132.04,1603807987,7.92,RU
khor,khor,40.51,83,90,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=khor,47.89,134.95,1603807929,3.71,RU
worthington,worthington,46.99,93,90,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=worthington,40.09,-83.02,1603807801,5.82,US
saint-pierre,saint-pierre,78.8,61,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=saint-pierre,-21.34,55.48,1603807987,6.93,RE
sao teotonio,sao teotonio,64.0,65,26,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=sao teotonio,37.51,-8.71,1603807987,7.0,PT
moron,moron,71.01,39,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=moron,-34.65,-58.62,1603807987,8.05,AR
provideniya,provideniya,29.59,96,79,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=provideniya,64.38,-173.3,1603807987,4.21,RU
ballina,ballina,68.0,88,90,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=ballina,-28.87,153.57,1603807987,3.36,AU
santa rosa,santa rosa,82.4,78,75,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=santa rosa,14.31,121.11,1603807988,5.82,PH
sabang,sabang,82.99,77,43,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=sabang,5.89,95.32,1603807988,19.28,ID
ubinskoye,ubinskoye,37.65,85,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=ubinskoye,55.31,79.68,1603807988,0.6,RU
gurupi,gurupi,84.99,63,87,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=gurupi,-11.73,-49.07,1603807988,9.31,BR
turayf,turayf,89.6,11,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=turayf,31.67,38.66,1603807988,16.11,SA
hearst,hearst,26.53,93,94,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=hearst,49.68,-83.67,1603807988,10.2,CA
fairbanks,fairbanks,26.6,86,90,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=fairbanks,64.84,-147.72,1603807980,1.86,US
coquimbo,coquimbo,55.4,76,90,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=coquimbo,-29.95,-71.34,1603807901,5.82,CL
richards bay,richards bay,81.5,61,5,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=richards bay,-28.78,32.04,1603807988,15.19,ZA
erzin,erzin,87.01,38,13,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=erzin,36.96,36.2,1603807989,1.01,TR
fort saint james,fort saint james,40.44,89,100,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=fort saint james,54.43,-124.25,1603807989,3.76,CA
wadi musa,wadi musa,77.16,31,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=wadi musa,30.32,35.48,1603807989,5.12,JO
hukuntsi,hukuntsi,93.92,13,76,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=hukuntsi,-24.0,21.75,1603807989,9.19,BW
smithers,smithers,35.6,100,75,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=smithers,54.78,-127.17,1603807939,3.36,CA
joshimath,joshimath,50.14,44,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=joshimath,30.57,79.57,1603807989,3.89,IN
iranshahr,iranshahr,87.8,6,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=iranshahr,27.2,60.68,1603807989,9.17,IR
vrangel,vrangel,52.39,84,11,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=vrangel,42.73,133.08,1603807989,0.34,RU
hnaberd,hnaberd,66.2,16,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=hnaberd,40.64,44.14,1603807989,1.12,AM
roma,roma,41.0,80,90,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=roma,43.21,-75.46,1603807730,0.74,US
ponoka,ponoka,46.0,56,20,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=ponoka,52.68,-113.58,1603807989,10.29,CA
kamaishi,kamaishi,51.31,72,85,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=kamaishi,39.27,141.88,1603807989,3.33,JP
haifa,haifa,84.2,58,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=haifa,32.82,34.99,1603807989,10.29,IL
mbuji-mayi,mbuji-mayi,85.48,59,97,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=mbuji-mayi,-6.15,23.6,1603807990,2.55,CD
bundaberg,bundaberg,68.0,100,24,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=bundaberg,-24.85,152.35,1603807990,6.93,AU
sechura,sechura,68.32,75,100,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=sechura,-5.56,-80.82,1603807990,8.46,PE
krasnovishersk,krasnovishersk,24.01,96,99,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=krasnovishersk,60.41,57.08,1603807990,3.0,RU
buchanan,buchanan,91.4,59,75,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=buchanan,5.88,-10.05,1603807990,4.7,LR
pombas,pombas,82.4,69,75,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=pombas,17.15,-25.02,1603807990,28.86,CV
akhmeta,akhmeta,68.0,56,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=akhmeta,42.03,45.21,1603807990,5.82,GE
bemidji,bemidji,18.0,78,1,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=bemidji,47.47,-94.88,1603807990,9.17,US
abha,abha,77.0,10,20,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=abha,18.22,42.51,1603807991,11.41,SA
maridi,maridi,79.54,76,100,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=maridi,4.92,29.47,1603807991,2.62,SS
zarubino,zarubino,50.92,47,85,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=zarubino,42.63,131.09,1603807991,17.6,RU
tura,tura,70.65,94,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=tura,25.52,90.22,1603807991,3.09,IN
piopio,piopio,60.01,89,100,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=piopio,-38.47,175.02,1603807887,1.99,NZ
berlevag,berlevag,33.8,80,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=berlevag,70.86,29.09,1603807991,14.99,NO
samtredia,samtredia,80.6,30,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=samtredia,42.15,42.34,1603807991,3.36,GE
chapais,chapais,17.6,85,1,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=chapais,49.78,-74.85,1603807992,4.7,CA
joensuu,joensuu,51.01,100,90,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=joensuu,62.6,29.76,1603807992,12.75,FI
tautira,tautira,77.0,83,40,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=tautira,-17.73,-149.15,1603807992,13.87,PF
nanortalik,nanortalik,31.77,89,99,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=nanortalik,60.14,-45.24,1603807992,8.99,GL
egvekinot,egvekinot,17.65,94,69,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=egvekinot,66.32,-179.17,1603807992,10.67,RU
lasa,lasa,54.0,64,75,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=lasa,46.62,10.7,1603807992,4.7,IT
avera,avera,66.2,77,90,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=avera,33.19,-82.53,1603807992,3.36,US
saint-joseph,saint-joseph,78.8,61,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=saint-joseph,-21.37,55.62,1603807992,6.93,RE
taltal,taltal,62.44,62,49,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=taltal,-25.4,-70.48,1603807992,3.98,CL
xuanzhou,xuanzhou,61.02,85,57,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=xuanzhou,30.95,118.76,1603807993,7.05,CN
yunyang,yunyang,60.57,31,100,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=yunyang,33.45,112.71,1603807993,11.79,CN
walvis bay,walvis bay,69.8,56,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=walvis bay,-22.96,14.51,1603807993,10.29,
swan hill,swan hill,51.39,75,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=swan hill,-35.34,143.55,1603807993,6.42,AU
maykor,maykor,27.64,92,93,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=maykor,59.01,55.88,1603807993,3.15,RU
lorengau,lorengau,80.71,75,59,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=lorengau,-2.02,147.27,1603807993,1.01,PG
