city,temp_max,humidity,cloudiness,url,lat,lon,date,wind_speed,country
kapoeta,83.98,49,78,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=kapoeta,4.77,33.59,1603815976,7.23,SS
matara,78.31,86,99,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=matara,5.95,80.54,1603815977,6.6,LK
east london,71.6,88,20,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=east london,-33.02,27.91,1603815886,13.87,ZA
japura,76.71,88,66,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=japura,-0.32,102.35,1603815977,1.21,ID
podor,104.0,13,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=podor,16.65,-14.96,1603815977,2.24,MR
esperance,55.4,100,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=esperance,-33.87,121.9,1603815977,4.7,AU
bredasdorp,71.6,56,88,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=bredasdorp,-34.53,20.04,1603815977,21.92,ZA
walvis bay,66.2,63,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=walvis bay,-22.96,14.51,1603815977,11.41,
flinders,55.99,89,48,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=flinders,-34.58,150.86,1603815977,1.01,AU
portland,41.0,62,20,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=portland,45.52,-122.68,1603815763,3.36,US
bonavista,42.58,95,100,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=bonavista,48.65,-53.11,1603815977,18.45,CA
sioux lookout,21.2,73,90,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=sioux lookout,50.1,-91.92,1603815977,17.22,CA
biltine,93.0,13,2,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=biltine,14.53,20.92,1603815977,8.05,TD
upernavik,18.16,84,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=upernavik,72.79,-56.15,1603815978,6.93,GL
karratha,69.93,87,22,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=karratha,-20.74,116.85,1603815978,7.61,AU
saint-pierre,77.0,69,90,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=saint-pierre,-21.34,55.48,1603815978,2.24,RE
lebu,53.58,63,18,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=lebu,-37.62,-73.65,1603815764,9.19,CL
enzan,57.0,86,71,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=enzan,35.7,138.73,1603815978,1.72,JP
le port,75.2,64,90,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=le port,-20.94,55.29,1603815978,5.82,RE
dawei,75.69,88,91,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=dawei,14.08,98.2,1603815776,2.3,MM
longyearbyen,32.0,94,75,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=longyearbyen,78.22,15.64,1603815790,11.41,SJ
santa rosa,81.0,83,40,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=santa rosa,14.31,121.11,1603815861,1.12,PH
norman wells,21.2,92,75,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=norman wells,65.28,-126.83,1603815978,11.41,CA
luena,77.0,61,75,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=luena,-11.78,19.92,1603815978,9.17,AO
ouadda,78.28,65,29,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=ouadda,8.08,22.4,1603815979,2.48,CF
altar,52.0,31,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=altar,30.7,-111.82,1603815979,1.43,MX
ambilobe,77.41,75,59,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=ambilobe,-13.2,49.05,1603815823,2.64,MG
tongzi,62.08,90,100,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=tongzi,28.78,105.09,1603815979,1.39,CN
mayor pablo lagerenza,94.01,29,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=mayor pablo lagerenza,-19.93,-60.77,1603815979,4.99,PY
kloulklubed,75.2,94,40,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=kloulklubed,7.04,134.26,1603815979,4.03,PW
west wendover,37.4,32,1,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=west wendover,40.74,-114.07,1603815979,3.36,US
russell,73.4,88,90,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=russell,32.35,-85.2,1603815979,8.05,US
lojt kirkeby,50.0,87,40,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=lojt kirkeby,55.08,9.47,1603815979,12.75,DK
xining,32.76,91,86,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=xining,36.62,101.77,1603815979,1.66,CN
freetown,82.96,74,100,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=freetown,8.48,-13.23,1603815979,8.3,SL
billings,32.0,50,75,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=billings,45.78,-108.5,1603815832,28.86,US
ewa beach,75.2,88,1,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=ewa beach,21.32,-158.01,1603815980,3.36,US
rawson,65.37,26,51,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=rawson,-43.3,-65.1,1603815885,16.73,AR
ekibastuz,35.01,80,80,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=ekibastuz,51.67,75.37,1603815909,16.98,KZ
dubai,84.2,42,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=dubai,25.26,55.3,1603815980,5.82,AE
vihari,74.91,19,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=vihari,30.03,72.35,1603815980,7.02,PK
qaanaaq,8.28,78,81,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=qaanaaq,77.48,-69.36,1603815980,11.83,GL
hasaki,55.4,87,20,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=hasaki,35.73,140.83,1603815980,9.17,JP
cabo san lucas,81.0,69,5,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=cabo san lucas,22.89,-109.91,1603815714,6.44,MX
riyadh,75.2,33,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=riyadh,24.69,46.72,1603815921,7.09,SA
sosva,18.64,97,48,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=sosva,59.18,61.86,1603815980,4.56,RU
bandarbeyla,76.93,75,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=bandarbeyla,9.49,50.81,1603815980,13.85,SO
manokwari,80.04,76,84,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=manokwari,-0.87,134.08,1603815980,3.91,ID
inhambane,78.8,69,20,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=inhambane,-23.86,35.38,1603815820,10.29,MZ
shingu,54.88,71,1,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=shingu,33.73,135.98,1603815980,5.41,JP
matelandia,78.8,50,20,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=matelandia,-25.24,-54.0,1603815981,3.36,BR
yulara,68.0,24,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=yulara,-25.24,130.99,1603815981,6.93,AU
vardo,35.6,84,40,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=vardo,70.37,31.11,1603815981,27.51,NO
maldonado,64.0,82,75,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=maldonado,-34.67,-54.92,1603815792,16.11,UY
taltal,64.02,60,35,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=taltal,-25.4,-70.48,1603815981,7.2,CL
opuwo,93.31,16,85,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=opuwo,-18.06,13.84,1603815981,8.97,
nikolskoye,53.6,76,75,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=nikolskoye,59.7,30.79,1603815783,6.71,RU
leningradskiy,17.87,90,30,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=leningradskiy,69.38,178.42,1603815908,19.66,RU
olinda,86.0,62,40,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=olinda,-8.01,-34.86,1603815981,11.41,BR
jevargi,76.39,66,48,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=jevargi,17.02,76.77,1603815981,6.53,IN
severo-kurilsk,42.3,84,5,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=severo-kurilsk,50.68,156.12,1603815981,6.71,RU
karnobat,64.99,93,20,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=karnobat,42.65,26.98,1603815982,5.82,BG
mount gambier,48.2,93,3,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=mount gambier,-37.83,140.77,1603815982,5.82,AU
boquim,86.0,66,20,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=boquim,-11.15,-37.62,1603815982,16.11,BR
natchitoches,62.6,100,90,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=natchitoches,31.77,-93.13,1603815982,4.7,US
methoni,68.0,60,20,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=methoni,36.82,21.7,1603815982,0.81,GR
vanimo,78.55,77,100,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=vanimo,-2.67,141.3,1603815853,1.12,PG
olga,41.88,83,39,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=olga,43.74,135.29,1603815982,3.33,RU
teguldet,34.21,92,96,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=teguldet,57.31,88.17,1603815982,5.12,RU
xambioa,85.66,72,92,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=xambioa,-6.41,-48.54,1603815982,7.83,BR
margate,55.0,93,100,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=margate,51.38,1.39,1603815971,8.01,GB
ust-kuyga,6.89,93,100,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=ust-kuyga,70.02,135.6,1603815983,1.23,RU
neftcala,64.44,72,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=neftcala,39.37,49.25,1603815983,13.38,AZ
mananjary,73.62,81,3,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=mananjary,-21.22,48.33,1603815983,7.07,MG
nabire,76.69,85,99,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=nabire,-3.37,135.48,1603815983,3.91,ID
stabat,78.8,100,75,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=stabat,3.76,98.45,1603815983,8.05,ID
arzgir,53.01,64,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=arzgir,45.37,44.22,1603815983,18.84,RU
jumla,45.32,59,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=jumla,29.27,82.18,1603815809,3.51,NP
ilulissat,21.2,62,75,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=ilulissat,69.22,-51.1,1603815983,1.12,GL
sao felix do xingu,87.96,62,97,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=sao felix do xingu,-6.64,-51.99,1603815983,4.47,BR
juybar,68.0,88,75,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=juybar,36.64,52.91,1603815983,4.7,IR
port lincoln,55.31,87,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=port lincoln,-34.73,135.87,1603815983,6.69,AU
vila franca do campo,68.0,64,20,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=vila franca do campo,37.72,-25.43,1603815860,13.87,PT
ilinskiy,48.0,93,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=ilinskiy,55.62,38.12,1603815984,8.95,RU
carnarvon,69.8,83,40,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=carnarvon,-24.87,113.63,1603815984,23.04,AU
airai,61.75,100,91,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=airai,-8.93,125.41,1603815984,1.03,TL
tateyama,62.6,67,20,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=tateyama,34.98,139.87,1603815984,9.17,JP
sabha,81.23,17,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=sabha,27.04,14.43,1603815984,8.52,LY
mto wa mbu,77.86,49,49,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=mto wa mbu,-3.35,35.85,1603815984,7.27,TZ
barrow,28.4,79,90,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=barrow,71.29,-156.79,1603815984,12.75,US
bangkal,77.41,79,100,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=bangkal,6.07,121.07,1603815922,6.53,PH
srednekolymsk,12.65,89,87,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=srednekolymsk,67.45,153.68,1603815840,6.64,RU
taoudenni,99.41,9,92,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=taoudenni,22.68,-3.98,1603815985,8.14,ML
okha,36.61,86,94,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=okha,53.57,142.95,1603815893,3.87,RU
baft,56.37,29,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=baft,29.23,56.61,1603815985,2.01,IR
narsaq,33.8,64,75,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=narsaq,60.92,-46.05,1603815985,4.34,GL
touros,86.0,62,75,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=touros,-5.2,-35.46,1603815985,13.87,BR
calabozo,84.69,72,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=calabozo,8.92,-67.43,1603815985,7.65,VE
tanete,76.28,85,96,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=tanete,-3.94,119.78,1603815985,1.16,ID
talnakh,-0.4,84,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=talnakh,69.49,88.4,1603815986,4.47,RU
lagoa,63.48,68,91,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=lagoa,39.05,-27.98,1603815986,13.47,PT
mount isa,68.0,19,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=mount isa,-20.73,139.5,1603815986,10.29,AU
vima mica,54.0,93,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=vima mica,47.4,23.72,1603815986,2.24,RO
tonstad,46.99,94,94,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=tonstad,58.66,6.72,1603815986,6.15,NO
ostrovnoy,41.56,92,100,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=ostrovnoy,68.05,39.51,1603815986,17.36,RU
praia da vitoria,69.01,63,40,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=praia da vitoria,38.73,-27.07,1603815986,12.95,PT
san juan,88.32,12,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=san juan,-31.54,-68.54,1603815818,8.1,AR
ossora,34.95,87,99,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=ossora,59.24,163.07,1603815986,7.96,RU
zheleznodorozhnyy,48.0,93,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=zheleznodorozhnyy,55.75,38.0,1603815986,8.95,RU
pudozh,47.25,81,100,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=pudozh,61.81,36.53,1603815986,10.25,RU
lorengau,80.35,76,79,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=lorengau,-2.02,147.27,1603815987,1.68,PG
souillac,75.2,73,75,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=souillac,-20.52,57.52,1603815935,5.82,MU
gat,79.0,100,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=gat,31.61,34.76,1603815756,1.99,IL
viedma,64.06,43,100,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=viedma,-40.81,-63.0,1603815987,14.81,AR
ville-marie,28.4,92,90,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=ville-marie,47.33,-79.43,1603815987,8.05,CA
ayolas,84.69,38,1,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=ayolas,-27.4,-56.9,1603815987,1.77,PY
gillette,28.99,58,1,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=gillette,44.29,-105.5,1603815987,17.22,US
bambous virieux,75.2,73,75,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=bambous virieux,-20.34,57.76,1603815933,5.82,MU
russellville,44.6,87,90,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=russellville,35.28,-93.13,1603815987,4.7,US
baruun-urt,27.68,75,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=baruun-urt,46.68,113.28,1603815987,7.18,MN
oranjemund,61.36,71,53,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=oranjemund,-28.55,16.43,1603815987,12.86,
khash,57.33,27,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=khash,28.22,61.22,1603815987,6.08,IR
bamiantong,34.43,82,22,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=bamiantong,44.93,130.53,1603815988,5.57,CN
san quintin,65.23,26,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=san quintin,30.48,-115.95,1603815988,5.26,MX
cap malheureux,73.99,72,16,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=cap malheureux,-19.98,57.61,1603815988,1.99,MU
