city,temp_max,humidity,cloudiness,url,lat,lon,date,wind_speed,country
alta floresta,96.24,37,100,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=alta floresta,-9.88,-56.09,1603815726,5.99,BR
klaksvik,42.8,70,50,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=klaksvik,62.23,-6.59,1603815988,6.93,FO
roma,45.0,75,90,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=roma,43.21,-75.46,1603815977,4.7,US
saint-augustin,34.7,82,99,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=saint-augustin,51.23,-58.65,1603815988,5.75,CA
hukuntsi,92.34,14,59,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=hukuntsi,-24.0,21.75,1603815988,8.61,BW
lincoln,30.2,58,1,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=lincoln,40.8,-96.67,1603815900,11.41,US
kenai,28.4,92,1,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=kenai,60.55,-151.26,1603815988,2.35,US
envira,95.63,43,72,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=envira,-7.3,-70.22,1603815988,3.22,BR
coahuayana,80.6,74,40,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=coahuayana,18.73,-103.68,1603815988,0.58,MX
mtwara,80.6,74,20,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=mtwara,-10.27,40.18,1603815988,13.87,TZ
marystown,55.0,100,100,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=marystown,47.17,-55.15,1603815988,11.99,CA
san luis,79.21,20,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=san luis,-33.3,-66.34,1603815989,3.15,AR
alice springs,64.4,23,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=alice springs,-23.7,133.88,1603815919,5.82,AU
kasamwa,73.87,65,92,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=kasamwa,-2.85,32.43,1603815989,3.69,TZ
samana,84.2,74,40,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=samana,19.21,-69.34,1603815989,4.7,DO
kudahuvadhoo,82.92,77,15,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=kudahuvadhoo,2.67,72.89,1603815883,11.72,MV
san cristobal,86.0,58,40,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=san cristobal,7.77,-72.22,1603815989,5.82,VE
chebenki,30.2,80,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=chebenki,51.93,55.71,1603815989,17.9,RU
krasnoselkup,-1.1,88,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=krasnoselkup,65.7,82.47,1603815989,12.37,RU
naron,57.99,100,75,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=naron,43.52,-8.15,1603815771,8.05,ES
khani,60.8,63,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=khani,41.96,42.96,1603815989,5.82,GE
halifax,48.2,87,75,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=halifax,44.65,-63.57,1603815696,16.11,CA
osorno,51.8,71,75,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=osorno,-40.57,-73.15,1603815957,14.99,CL
pangnirtung,14.0,61,20,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=pangnirtung,66.15,-65.71,1603815989,5.82,CA
zhumadian,60.8,33,100,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=zhumadian,32.98,114.03,1603815989,10.33,CN
slave lake,41.0,86,90,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=slave lake,55.28,-114.77,1603815990,16.11,CA
mandera,85.1,57,93,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=mandera,3.94,41.87,1603815990,9.08,KE
cabadiangan,76.01,86,89,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=cabadiangan,9.75,122.47,1603815990,7.34,PH
kattivakkam,82.4,78,75,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=kattivakkam,13.22,80.32,1603815990,2.24,IN
pevek,20.12,96,100,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=pevek,69.7,170.31,1603815990,16.64,RU
lagonoy,77.36,87,90,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=lagonoy,13.73,123.52,1603815990,2.44,PH
warri,81.18,81,91,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=warri,5.52,5.75,1603815990,8.08,NG
bathsheba,86.0,74,40,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=bathsheba,13.22,-59.52,1603815990,21.92,BB
richards bay,75.47,75,51,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=richards bay,-28.78,32.04,1603815967,14.29,ZA
aleksinac,62.6,63,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=aleksinac,43.54,21.71,1603815990,3.36,RS
mahebourg,75.2,73,75,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=mahebourg,-20.41,57.7,1603815799,5.82,MU
taunggyi,61.29,100,1,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=taunggyi,20.78,97.03,1603815991,1.57,MM
kisangani,75.67,94,97,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=kisangani,0.52,25.2,1603815991,2.57,CD
tautira,77.0,88,75,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=tautira,-17.73,-149.15,1603815991,10.29,PF
koumac,73.0,78,64,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=koumac,-20.57,164.28,1603815991,2.3,NC
motygino,30.79,98,100,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=motygino,58.18,94.76,1603815991,6.67,RU
lethem,92.1,49,76,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=lethem,3.38,-59.8,1603815991,11.1,GY
kantabanji,71.01,58,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=kantabanji,20.48,82.92,1603815991,1.23,IN
atar,102.2,16,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=atar,20.52,-13.05,1603815991,9.17,MR
roald,46.99,81,75,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=roald,62.58,6.13,1603815991,6.93,NO
tocopilla,67.62,50,9,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=tocopilla,-22.09,-70.2,1603815992,8.79,CL
lata,61.0,91,100,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=lata,40.16,-8.33,1603815992,1.01,PT
meulaboh,77.7,85,88,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=meulaboh,4.14,96.13,1603815815,2.95,ID
nishihara,73.4,73,40,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=nishihara,26.18,127.76,1603815992,8.05,JP
victoria,77.0,74,81,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=victoria,22.29,114.16,1603815992,1.01,HK
llangefni,54.0,66,20,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=llangefni,53.26,-4.31,1603815992,26.4,GB
miandrivazo,83.59,46,10,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=miandrivazo,-19.52,45.47,1603815992,10.51,MG
faya,69.8,18,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=faya,18.39,42.45,1603815992,11.41,SA
kristiansund,44.6,70,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=kristiansund,63.11,7.73,1603815992,4.7,NO
broome,48.0,81,90,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=broome,42.25,-75.83,1603815992,4.7,US
takoradi,80.94,82,97,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=takoradi,4.88,-1.76,1603815993,10.71,GH
kodiak,44.6,56,1,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=kodiak,57.79,-152.41,1603815767,10.29,US
barra do garcas,86.0,66,20,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=barra do garcas,-15.89,-52.26,1603815993,4.56,BR
corbelia,75.2,57,40,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=corbelia,-24.8,-53.31,1603815993,13.87,BR
mayo,62.01,77,90,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=mayo,38.89,-76.51,1603815993,5.82,US
springfield,35.01,100,90,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=springfield,37.22,-93.3,1603815958,9.17,US
lodwar,92.01,30,48,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=lodwar,3.12,35.6,1603815993,15.03,KE
mandan,30.2,63,20,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=mandan,46.83,-100.89,1603815795,16.11,US
huilong,64.99,87,93,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=huilong,31.81,121.66,1603815993,7.7,CN
cherskiy,5.22,93,42,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=cherskiy,68.75,161.3,1603815993,6.62,RU
minab,80.6,65,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=minab,27.15,57.08,1603815993,6.93,IR
budogoshch,48.72,81,15,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=budogoshch,59.28,32.47,1603815993,11.03,RU
cuamba,75.87,58,78,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=cuamba,-14.8,36.54,1603815993,6.31,MZ
coihaique,41.0,86,90,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=coihaique,-45.58,-72.07,1603815786,11.41,CL
shaoguan,68.31,78,26,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=shaoguan,24.8,113.58,1603815994,2.57,CN
nowy dwor gdanski,50.0,87,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=nowy dwor gdanski,54.21,19.12,1603815994,8.05,PL
cidreira,64.9,81,90,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=cidreira,-30.18,-50.21,1603815819,17.76,BR
roura,91.4,59,20,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=roura,4.73,-52.33,1603815994,9.17,GF
aktash,24.84,82,80,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=aktash,50.3,87.73,1603815994,8.68,RU
damghan,60.42,51,10,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=damghan,36.17,54.35,1603815994,4.16,IR
tiarei,77.0,88,75,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=tiarei,-17.53,-149.33,1603815994,10.29,PF
catalao,86.49,47,63,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=catalao,-18.17,-47.95,1603815994,9.42,BR
georgetown,84.2,79,20,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=georgetown,5.41,100.34,1603815870,2.24,MY
porto empedocle,57.0,1,49,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=porto empedocle,37.29,13.53,1603815994,16.55,IT
port-cartier,36.0,74,75,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=port-cartier,50.03,-66.87,1603815994,8.05,CA
aguimes,75.0,64,20,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=aguimes,27.91,-15.45,1603815994,23.04,ES
adrar,96.51,10,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=adrar,20.5,-10.07,1603815995,10.25,MR
linxia,33.89,91,98,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=linxia,35.6,103.21,1603815995,0.94,CN
ust-tsilma,35.44,94,100,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=ust-tsilma,65.44,52.15,1603815995,6.87,RU
kochubey,53.53,66,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=kochubey,44.39,46.58,1603815995,16.64,RU
hamilton,51.01,81,90,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=hamilton,39.18,-84.53,1603815995,1.41,US
sao gabriel da cachoeira,89.6,66,20,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=sao gabriel da cachoeira,-0.13,-67.09,1603815995,5.82,BR
evensk,24.57,81,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=evensk,61.95,159.23,1603815995,14.16,RU
noumea,69.8,77,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=noumea,-22.28,166.46,1603815715,5.82,NC
brownsville,71.6,64,90,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=brownsville,25.9,-97.5,1603815996,10.29,US
alexandria,75.2,64,40,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=alexandria,31.22,29.96,1603815996,9.17,EG
saint-georges,86.0,74,20,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=saint-georges,12.06,-61.75,1603815829,11.41,GD
cessnock,55.99,98,45,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=cessnock,-32.83,151.35,1603815996,2.51,AU
olafsvik,39.65,71,100,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=olafsvik,64.89,-23.71,1603815996,20.27,IS
kruisfontein,69.01,81,89,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=kruisfontein,-34.0,24.73,1603815996,1.99,ZA
luwuk,78.39,72,88,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=luwuk,-0.95,122.79,1603815996,2.71,ID
pakenham,53.01,89,43,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=pakenham,-38.07,145.48,1603815996,1.99,AU
geraldton,66.2,68,90,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=geraldton,-28.77,114.6,1603815996,14.99,AU
ngunguru,62.01,94,89,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=ngunguru,-35.62,174.5,1603815996,5.28,NZ
fort nelson,26.6,92,75,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=fort nelson,58.81,-122.7,1603815699,5.82,CA
ambon,81.0,92,63,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=ambon,-3.7,128.18,1603815996,3.98,ID
ponta delgada,68.0,64,20,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=ponta delgada,37.73,-25.67,1603815996,13.87,PT
kununurra,78.8,83,76,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=kununurra,-15.77,128.73,1603815997,4.7,AU
staryy nadym,2.7,92,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=staryy nadym,65.61,72.68,1603815997,6.51,RU
barkhera,68.77,45,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=barkhera,28.45,79.8,1603815997,3.02,IN
nelson bay,59.0,93,40,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=nelson bay,-32.72,152.15,1603815997,5.82,AU
radzyn podlaski,55.4,100,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=radzyn podlaski,51.78,22.62,1603815997,4.7,PL
petropavlovsk-kamchatskiy,35.6,93,10,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=petropavlovsk-kamchatskiy,53.05,158.65,1603815997,4.47,RU
sassandra,81.77,78,97,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=sassandra,4.95,-6.08,1603815997,7.76,CI
abu samrah,75.13,18,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=abu samrah,35.3,37.18,1603815997,9.48,SY
jinka,67.05,83,64,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=jinka,5.65,36.65,1603815798,0.85,ET
shalinskoye,36.18,81,97,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=shalinskoye,55.72,93.76,1603815997,5.55,RU
qandala,77.41,52,40,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=qandala,11.47,49.87,1603815997,1.95,SO
san jose,62.01,34,20,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=san jose,37.34,-121.89,1603815983,3.36,US
tolmezzo,59.0,87,75,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=tolmezzo,46.41,13.02,1603815997,6.51,IT
mikhaylov,41.0,86,79,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=mikhaylov,54.23,39.02,1603815997,1.99,RU
quelimane,80.6,78,40,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=quelimane,-17.88,36.89,1603815998,16.11,MZ
bonnyville,41.0,93,75,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=bonnyville,54.27,-110.73,1603815998,10.29,CA
pajapan,82.4,74,40,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=pajapan,18.25,-94.7,1603815998,4.7,MX
kushima,62.73,83,52,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=kushima,31.46,131.23,1603815998,3.24,JP
omboue,78.69,81,80,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=omboue,-1.57,9.26,1603815998,9.33,GA
boa vista,93.2,44,40,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=boa vista,2.82,-60.67,1603815998,13.87,BR
kutum,83.88,18,0,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=kutum,14.2,24.67,1603815998,4.47,SD
rocky mountain house,37.49,83,68,http://api.openweathermap.org/data/2.5/weather?units=Imperial&APPID=e4068837b9354a5b158691132cc2699e&q=rocky mountain house,52.37,-114.92,1603815882,4.63,CA
